use comp1011;

# stores the average player count per month of the video game 'Destiny 2' including players using the platform 'Steam', since the game's release in October 2019
create table Assignment1(
    id int primary key auto_increment,
    year int not null,
    month int not null,
    average_players int not null
);

# data taken from https://steamcharts.com/app/1085660#All
insert into Assignment1(year, month, average_players)
values (2019, 10, 165308),
       (2019, 11, 107956),
       (2019, 12, 92171),
       (2020, 1, 65955),
       (2020, 2, 62049),
       (2020, 3, 77571),
       (2020, 4, 66220),
       (2020, 5, 51837),
       (2020, 6, 77550),
       (2020, 7, 68440),
       (2020, 8, 64264),
       (2020, 9, 53312),
       (2020, 10, 50809),
       (2020, 11, 99900),
       (2020, 12, 67001),
       (2021, 1, 44865),
       (2021, 2, 59394),
       (2021, 3, 53351),
       (2021, 4, 45629),
       (2021, 5, 70140),
       (2021, 6, 56890),
       (2021, 7, 52279),
       (2021, 8, 57239),
       (2021, 9, 89845),
       (2021, 10, 66615),
       (2021, 11, 44241),
       (2021, 12, 61768),
       (2022, 1, 53650),
       (2022, 2, 75170),
       (2022, 3, 88606),
       (2022, 4, 58434),
       (2022, 5, 66961),
       (2022, 6, 70241),
       (2022, 7, 54967),
       (2022, 8, 68549),
       (2022, 9, 88625),
       (2022, 10, 59691),
       (2022, 11, 38159),
       (2022, 12, 62138),
       (2023, 1, 63680),
       (2023, 2, 72137),
       (2023, 3, 135102),
       (2023, 4, 87656),
       (2023, 5, 78633),
       (2023, 6, 62610),
       (2023, 7, 47402),
       (2023, 8, 48823),
       (2023, 9, 58963),
       (2023, 10, 42140),
       (2023, 11, 33486),
       (2023, 12, 49451),
       (2024, 1, 39012),
       (2024, 2, 32567),
       (2024, 3, 39479),
       (2024, 4, 60106),
       (2024, 5, 72527),
       (2024, 6, 112121)
